drugbank_id	dailymed_new_id
DB06209	PRASUGREL HYDROCHLORIDE
DB06210	ELTROMBOPAG
DB06210	ELTROMBOPAG OLAMINE
DB06211	DORIPENEM
DB06212	TOLVAPTAN
DB06213	REGADENOSON
DB06216	ASENAPINE
DB06216	ASENAPINE MALEATE
DB06216	FUMARIC ACID
DB06228	RIVAROXABAN
DB06230	NALMEFENE
DB06230	NALMEFENE HYDROCHLORIDE
DB06237	AVANAFIL
DB06243	EFLORNITHINE
DB06243	EFLORNITHINE HYDROCHLORIDE
DB06253	TROMETHAMINE
DB06261	HEXAMINOLEVULINATE
DB06261	HEXAMINOLEVULINATE HYDROCHLORIDE
DB06274	ALVIMOPAN
DB06282	CETIRIZINE
DB06282	CETIRIZINE HYDROCHLORIDE
DB06282	LEVOCETIRIZINE
DB06282	LEVOCETIRIZINE DIHYDROCHLORIDE
DB06287	TEMSIROLIMUS
DB06292	DAPAGLIFLOZIN
DB06335	SAXAGLIPTIN
DB06335	SAXAGLIPTIN HYDROCHLORIDE
DB06401	BAZEDOXIFENE
DB06401	BAZEDOXIFENE ACETATE
DB06402	TELAVANCIN
DB06402	TELAVANCIN HYDROCHLORIDE
DB06403	AMBRISENTAN
DB06410	DOXERCALCIFEROL
DB06412	OXYMETHOLONE
DB06413	ARMODAFINIL
DB06413	MODAFINIL
DB06414	ETRAVIRINE
DB06441	CANGRELOR
DB06480	PRUCALOPRIDE
DB06480	PRUCALOPRIDE SUCCINATE
DB06523	RIBAVIRIN
DB06535	ETILEVODOPA
DB06589	PAZOPANIB
DB06589	PAZOPANIB HYDROCHLORIDE
DB06590	CEFTAROLINE FOSAMIL
DB06595	MIDOSTAURIN
DB06603	PANOBINOSTAT
DB06603	PANOBINOSTAT LACTATE
DB06605	APIXABAN
DB06608	TAFENOQUINE
DB06608	TAFENOQUINE SUCCINATE
DB06614	PERAMIVIR
DB06616	BOSUTINIB
DB06626	AXITINIB
DB06636	ISAVUCONAZONIUM
DB06636	ISAVUCONAZONIUM SULFATE
DB06637	DALFAMPRIDINE
DB06654	SAFINAMIDE
DB06654	SAFINAMIDE MESYLATE
DB06659	HYDROCHLORIC ACID
DB06663	PASIREOTIDE
DB06678	MIRTAZAPINE
DB06684	VILAZODONE
DB06684	VILAZODONE HYDROCHLORIDE
DB06689	ETHANOLAMINE OLEATE
DB06689	MONOETHANOLAMINE
DB06689	OLEIC ACID
DB06690	NITROUS OXIDE
DB06691	PYRILAMINE
DB06691	PYRILAMINE MALEATE
DB06694	XYLOMETAZOLINE
DB06694	XYLOMETAZOLINE HYDROCHLORIDE
DB06695	DABIGATRAN ETEXILATE
DB06695	DABIGATRAN ETEXILATE MESYLATE
DB06697	ARTEMETHER
DB06699	DEGARELIX
DB06700	DESVENLAFAXINE
DB06700	DESVENLAFAXINE SUCCINATE
DB06701	DEXMETHYLPHENIDATE
DB06701	DEXMETHYLPHENIDATE HYDROCHLORIDE
DB06701	METHYLPHENIDATE
DB06701	METHYLPHENIDATE HYDROCHLORIDE
DB06702	FESOTERODINE
DB06702	FESOTERODINE FUMARATE
DB06704	IOBENGUANE
DB06704	IOBENGUANE SULFATE I 123
DB06707	LEVONORDEFRIN
DB06708	LUMEFANTRINE
DB06709	METHACHOLINE
DB06709	METHACHOLINE CHLORIDE
DB06710	METHYLTESTOSTERONE
DB06711	NAPHAZOLINE
DB06711	NAPHAZOLINE HYDROCHLORIDE
DB06713	NORELGESTROMIN
DB06714	PROPYLHEXEDRINE
DB06715	POTASSIUM IODIDE
DB06717	FOSAPREPITANT
DB06717	FOSAPREPITANT DIMEGLUMINE
DB06723	ALUMINUM HYDROXIDE
DB06723	WATER
DB06724	CALCIUM CARBONATE
DB06730	GESTODENE
DB06735	CLOMIPHENE
DB06735	CLOMIPHENE CITRATE
DB06736	ACECLOFENAC
DB06755	BETA CAROTENE
DB06756	BETAINE
DB06764	TETRAHYDROZOLINE
DB06764	TETRAHYDROZOLINE HYDROCHLORIDE
DB06766	ALCAFTADINE
DB06767	AMMONIA N 13
DB06767	AMMONIUM CHLORIDE
DB06767	HYDROCHLORIC ACID
DB06768	AMMONIA N 13
DB06768	AMMONIUM LACTATE
DB06769	BENDAMUSTINE
DB06769	BENDAMUSTINE HYDROCHLORIDE
DB06770	BENZYL ALCOHOL
DB06771	BESIFLOXACIN
DB06772	CABAZITAXEL
DB06774	CAPSAICIN
DB06775	CARGLUMIC ACID
DB06777	CHENODIOL
DB06777	URSODIOL
DB06778	COPPER
DB06778	CUPRIC SULFATE
DB06778	SULFURIC ACID
DB06781	DIFLUPREDNATE
DB06782	DIMERCAPROL
DB06784	CITRIC ACID
DB06785	GANIRELIX ACETATE
DB06786	HALCINONIDE
DB06788	ACETIC ACID
DB06788	HISTRELIN
DB06788	HISTRELIN ACETATE
DB06789	HYDROXYPROGESTERONE CAPROATE
DB06791	LANREOTIDE
DB06791	LANREOTIDE ACETATE
DB06793	PROPOXYPHENE
DB06793	PROPOXYPHENE HYDROCHLORIDE
DB06793	PROPOXYPHENE NAPSYLATE
DB06794	LODOXAMIDE
DB06794	LODOXAMIDE TROMETHAMINE
DB06795	MAFENIDE
DB06795	MAFENIDE ACETATE
DB06799	METHENAMINE
DB06800	METHYLNALTREXONE
DB06800	METHYLNALTREXONE BROMIDE
DB06802	NEPAFENAC
DB06804	NONOXYNOL 9
DB06809	PLERIXAFOR
DB06811	POLIDOCANOL
DB06813	PRALATREXATE
DB06817	RALTEGRAVIR
DB06817	RALTEGRAVIR POTASSIUM
DB06819	SODIUM PHENYLBUTYRATE
DB06820	SULCONAZOLE
DB06820	SULCONAZOLE NITRATE
DB06823	TIOPRONIN
DB06824	TRIENTINE
DB06825	TRIPTORELIN
DB06825	TRIPTORELIN PAMOATE
DB06987	ATENOLOL
DB07129	MEXILETINE
DB07129	MEXILETINE HYDROCHLORIDE
DB07465	SAXAGLIPTIN
DB07465	SAXAGLIPTIN HYDROCHLORIDE
DB07467	INDAPAMIDE
DB07565	CHLORAMPHENICOL SODIUM SUCCINATE
DB07701	DONEPEZIL
DB07701	DONEPEZIL HYDROCHLORIDE
DB07702	ESTRIOL
DB07705	ECONAZOLE
DB07705	ECONAZOLE NITRATE
DB07768	TESTOSTERONE
DB08046	CHLORTHALIDONE
DB08167	METHYLENE BLUE
DB08439	PARECOXIB
DB08439	PARECOXIB SODIUM
DB08472	FLUOXETINE
DB08496	WARFARIN
DB08496	WARFARIN SODIUM
DB08544	FLUOXETINE
DB08604	TRICLOSAN
DB08797	SALICYLAMIDE
DB08799	ANTAZOLINE
DB08799	ANTAZOLINE HYDROCHLORIDE
DB08804	NANDROLONE DECANOATE
DB08815	LURASIDONE
DB08815	LURASIDONE HYDROCHLORIDE
DB08816	TICAGRELOR
DB08819	TAFLUPROST
DB08820	IVACAFTOR
DB08822	AZILSARTAN KAMEDOXOMIL
DB08823	SPINOSAD
DB08824	IOFLUPANE
DB08824	IOFLUPANE I 123
DB08826	DEFERIPRONE
DB08827	LOMITAPIDE
DB08827	LOMITAPIDE MESYLATE
DB08828	VISMODEGIB
DB08842	ACETYLCARNITINE
DB08858	AMMONIA N 13
DB08858	HYDROCHLORIC ACID
DB08864	RILPIVIRINE
DB08864	RILPIVIRINE HYDROCHLORIDE
DB08865	CRIZOTINIB
DB08867	ULIPRISTAL
DB08868	FINGOLIMOD
DB08868	FINGOLIMOD HYDROCHLORIDE
DB08871	ERIBULIN
DB08871	ERIBULIN MESYLATE
DB08872	GABAPENTIN ENACARBIL
DB08874	FIDAXOMICIN
DB08875	CABOZANTINIB
DB08875	CABOZANTINIB S-MALATE
DB08877	RUXOLITINIB
DB08880	TERIFLUNOMIDE
DB08881	VEMURAFENIB
DB08882	LINAGLIPTIN
DB08883	PERAMPANEL
DB08887	ICOSAPENT ETHYL
DB08887	OMEGA-3-ACID ETHYL ESTERS
DB08889	CARFILZOMIB
DB08890	LINACLOTIDE
DB08891	BACLOFEN
DB08893	MIRABEGRON
DB08895	TOFACITINIB
DB08895	TOFACITINIB CITRATE
DB08896	REGORAFENIB
DB08897	ACLIDINIUM
DB08897	ACLIDINIUM BROMIDE
DB08899	ENZALUTAMIDE
DB08901	PONATINIB
DB08901	PONATINIB HYDROCHLORIDE
DB08903	BEDAQUILINE
DB08903	BEDAQUILINE FUMARATE
DB08906	FLUTICASONE FUROATE
DB08907	CANAGLIFLOZIN
DB08908	DIMETHYL FUMARATE
DB08909	GLYCEROL PHENYLBUTYRATE
DB08910	POMALIDOMIDE
DB08911	TRAMETINIB
DB08911	TRAMETINIB DIMETHYL SULFOXIDE
DB08912	DABRAFENIB
DB08912	DABRAFENIB MESYLATE
DB08913	HYDROCHLORIC ACID
DB08913	RADIUM DICHLORIDE
DB08913	RADIUM RA 223 DICHLORIDE
DB08916	AFATINIB
DB08918	LEVOMILNACIPRAN
DB08918	LEVOMILNACIPRAN HYDROCHLORIDE
DB08918	MILNACIPRAN
DB08918	MILNACIPRAN HYDROCHLORIDE
DB08930	DOLUTEGRAVIR
DB08930	DOLUTEGRAVIR SODIUM
DB08931	RIOCIGUAT
DB08932	MACITENTAN
DB08933	LULICONAZOLE
DB08934	SOFOSBUVIR
DB08936	CHLORCYCLIZINE
DB08936	CHLORCYCLIZINE HYDROCHLORIDE
DB08938	SULFURIC ACID
DB08938	WATER
DB08941	ISOXSUPRINE
DB08941	ISOXSUPRINE HYDROCHLORIDE
DB08947	IOPAMIDOL
DB08949	INOSITOL NIACINATE
DB08966	FURSULTIAMINE
DB08974	FLUBENDAZOLE
DB09001	PHENOBARBITAL
DB09001	PROPYLHEXEDRINE
DB09002	CLOPERASTINE
DB09009	ARTICAINE
DB09009	ARTICAINE HYDROCHLORIDE
DB09012	CARBAZOCHROME
DB09020	BISACODYL
DB09026	ALISKIREN
DB09027	LEDIPASVIR
DB09030	VORAPAXAR
DB09030	VORAPAXAR SULFATE
DB09031	MILTEFOSINE
DB09034	SUVOREXANT
DB09038	EMPAGLIFLOZIN
DB09039	ELIGLUSTAT
DB09040	EFINACONAZOLE
DB09041	TAVABOROLE
DB09042	TEDIZOLID PHOSPHATE
DB09049	NALOXEGOL
DB09049	NALOXEGOL OXALATE
DB09050	CEFTOLOZANE
DB09050	CEFTOLOZANE SULFATE
DB09053	IBRUTINIB
DB09054	IDELALISIB
DB09060	AVIBACTAM
DB09060	AVIBACTAM SODIUM
DB09061	CANNABIDIOL
DB09063	CERITINIB
DB09065	COBICISTAT
DB09068	VORTIOXETINE
DB09068	VORTIOXETINE HYDROBROMIDE
DB09071	TASIMELTEON
DB09072	OXYBATE
DB09072	SODIUM OXYBATE
DB09073	PALBOCICLIB
DB09074	OLAPARIB
DB09075	EDOXABAN
DB09075	EDOXABAN TOSYLATE
DB09076	UMECLIDINIUM
DB09076	UMECLIDINIUM BROMIDE
DB09078	LENVATINIB
DB09080	OLODATEROL
DB09080	OLODATEROL HYDROCHLORIDE
DB09082	VILANTEROL
DB09082	VILANTEROL TRIFENATATE
DB09083	IVABRADINE
DB09083	IVABRADINE HYDROCHLORIDE
DB09085	TETRACAINE
DB09085	TETRACAINE HYDROCHLORIDE
DB09086	EUGENOL
DB09087	SULFURIC ACID
DB09094	PODOFILOX
DB09096	BENZOYL PEROXIDE
DB09101	ELVITEGRAVIR
DB09102	DACLATASVIR
DB09102	DACLATASVIR DIHYDROCHLORIDE
DB09104	WATER
DB09110	MESNA
DB09112	NITROUS ACID
DB09115	IODOQUINOL
DB09118	STIRIPENTOL
DB09119	ESLICARBAZEPINE ACETATE
DB09120	CAPSAICIN
DB09123	DIENOGEST
DB09125	CITRIC ACID
DB09125	POTASSIUM CITRATE
DB09128	BREXPIPRAZOLE
DB09129	HYDROCHLORIC ACID
DB09131	COPPER
DB09131	CUPRIC CHLORIDE
DB09131	HYDROCHLORIC ACID
DB09133	IOTHALAMATE MEGLUMINE
DB09133	IOTHALAMATE SODIUM
DB09133	IOTHALAMATE SODIUM I 125
DB09133	IOTHALAMIC ACID
DB09134	IOVERSOL
DB09136	ISOSULFAN BLUE
DB09137	MEBROFENIN
DB09138	MEDRONIC ACID
DB09138	WATER
DB09139	OXIDRONIC ACID
DB09140	OXYGEN
DB09142	SINCALIDE
DB09143	SONIDEGIB
DB09143	SONIDEGIB PHOSPHATE
DB09144	URIDINE TRIACETATE
DB09145	WATER
DB09146	SUCROSE
DB09146	WATER
DB09147	PYROPHOSPHORIC ACID
DB09148	FLORBETABEN
DB09149	FLORBETAPIR
DB09149	FLORBETAPIR F 18
DB09151	FLUTEMETAMOL
DB09151	FLUTEMETAMOL F 18
DB09152	NITROGEN
DB09153	HYDROCHLORIC ACID
DB09153	SODIUM CHLORIDE
DB09154	CITRIC ACID
DB09155	HELIUM
DB09156	IOPROMIDE
DB09157	CARBON DIOXIDE
DB09158	TRYPAN BLUE
DB09160	TETROFOSMIN
DB09160	WATER
DB09165	PYROPHOSPHORIC ACID
DB09183	DASABUVIR
DB09213	IBUPROFEN
DB09214	KETOPROFEN
DB09237	AMLODIPINE
DB09241	HYDROCHLORIC ACID
DB09241	METHYLENE BLUE
DB09268	SODIUM PICOSULFATE
DB09270	UBIDECARENONE
DB09272	ELUXADOLINE
DB09277	CHOLINE C-11
DB09277	CHOLINE CHLORIDE
DB09277	HYDROCHLORIC ACID
DB09280	LUMACAFTOR
DB09281	MAGNESIUM TRISILICATE
DB09291	ROLAPITANT
DB09291	ROLAPITANT HYDROCHLORIDE
DB09292	SACUBITRIL
DB09296	OMBITASVIR
DB09297	PARITAPREVIR
DB09299	TENOFOVIR ALAFENAMIDE
DB09299	TENOFOVIR ALAFENAMIDE FUMARATE
DB09314	WATER
DB09315	XENON
DB09315	XENON XE 133
DB09316	HYDROCHLORIC ACID
DB09320	PENICILLIN G BENZATHINE
DB09320	PENICILLIN G POTASSIUM
DB09320	PENICILLIN G PROCAINE
DB09320	PENICILLIN G SODIUM
DB09320	PROCAINE
DB09320	PROCAINE HYDROCHLORIDE
DB09322	SULFURIC ACID
DB09324	SULBACTAM
DB09324	SULBACTAM SODIUM
DB09325	SODIUM FLUORIDE
DB09325	SODIUM FLUORIDE F 18
DB09326	AMMONIA N 13
DB09330	OSIMERTINIB
DB09338	WATER
DB09343	TIPIRACIL
DB09343	TIPIRACIL HYDROCHLORIDE
DB09345	PRAMOXINE
DB09345	PRAMOXINE HYDROCHLORIDE
DB09348	PROPIOLACTONE
DB09350	PIPERONYL BUTOXIDE
DB09351	BETAXOLOL
DB09351	BETAXOLOL HYDROCHLORIDE
DB09352	HYDROXYAMPHETAMINE
DB09352	HYDROXYAMPHETAMINE HYDROBROMIDE
DB09357	DEXPANTHENOL
DB09357	PANTHENOL
DB09372	TANNIC ACID
DB09374	INDOCYANINE GREEN
DB09389	LEVONORGESTREL
DB09389	NORGESTREL
DB09394	PHOSPHORIC ACID
DB09395	ACETIC ACID
DB09395	SODIUM ACETATE
DB09400	SELENOMETHIONINE
DB09401	ISOSORBIDE
DB09407	HYDROCHLORIC ACID
DB09407	MAGNESIUM CHLORIDE
DB09409	ACETIC ACID
DB09409	MAGNESIUM ACETATE TETRAHYDRATE
DB09409	WATER
DB09413	PHOSPHORIC ACID
DB09413	POTASSIUM PHOSPHATE, MONOBASIC
DB09414	PHOSPHORIC ACID
DB09421	PROTIRELIN
DB09425	PENTETIC ACID
DB09449	PHOSPHORIC ACID
DB09449	SODIUM PHOSPHATE, MONOBASIC
DB09459	TARTARIC ACID
DB09460	SODIUM CARBONATE
DB09462	GLYCERIN
DB09472	SODIUM SULFATE
DB09472	SULFURIC ACID
DB09473	OXYQUINOLINE
DB09477	ENALAPRILAT
DB09479	RUBIDIUM CHLORIDE
DB09479	RUBIDIUM CHLORIDE RB 82
DB09481	MAGNESIUM CARBONATE
DB09483	POTASSIUM LACTATE
DB09484	SODIUM MONOFLUOROPHOSPHATE
DB09488	ACRIVASTINE
DB09490	HYDROCHLORIC ACID
DB09494	CETYL ALCOHOL
DB09495	AVOBENZONE
DB09496	OCTINOXATE
DB09498	HYDROCHLORIC ACID
DB09498	STRONTIUM CHLORIDE
DB09498	STRONTIUM CHLORIDE SR 89
DB09501	AMMONIA N 13
DB09501	CITRIC ACID
DB09510	UREA
DB09510	UREA C 13
DB09513	UREA
DB09513	UREA C 13
DB09517	SUCROSE
DB09526	HYDROQUINONE
DB09534	ECAMSULE
DB09543	METHYL SALICYLATE
DB09546	IOBENGUANE
DB09546	IOBENGUANE SULFATE I 123
DB09546	SULFURIC ACID
DB09552	THONZONIUM
DB09552	THONZONIUM BROMIDE
DB09555	CHLORPHENIRAMINE
DB09555	CHLORPHENIRAMINE MALEATE
DB09555	DEXCHLORPHENIRAMINE
DB09555	DEXCHLORPHENIRAMINE MALEATE
DB09555	FUMARIC ACID
DB09570	IXAZOMIB
DB09571	LEVMETAMFETAMINE
DB09571	METHAMPHETAMINE
DB09571	METHAMPHETAMINE HYDROCHLORIDE
DB11056	HYDROCHLORIC ACID
DB11071	PHENYL SALICYLATE
DB11073	CETYLPYRIDINIUM
DB11079	SALICYLIC ACID
DB11079	TROLAMINE
DB11079	TROLAMINE SALICYLATE
DB11080	SILVER
DB11080	SILVER NITRATE
DB11081	ALUMINUM CHLORIDE
DB11081	HYDROCHLORIC ACID
DB11085	RESORCINOL
DB11090	POTASSIUM NITRATE
DB11091	HYDROGEN PEROXIDE
DB11093	CALCIUM CITRATE
DB11093	CITRIC ACID
DB11096	MERADIMATE
DB11098	POTASSIUM BICARBONATE
DB11100	ALLANTOIN
DB11104	SULFUR HEXAFLUORIDE
DB11107	POTASSIUM BITARTRATE
DB11107	TARTARIC ACID
DB11110	CITRIC ACID
DB11110	MAGNESIUM CITRATE
DB11115	ENSULIZOLE
DB11117	UNDECYLENIC ACID
DB11119	SODIUM IODIDE
DB11119	SODIUM IODIDE I 123
DB11119	SODIUM IODIDE I 131
DB11121	CHLOROXYLENOL
DB11125	BENZETHONIUM
DB11125	BENZETHONIUM CHLORIDE
DB11126	CALCIUM GLUCONATE
DB11127	SELENIOUS ACID
DB11128	AMMONIA N 13
DB11128	WATER
DB11129	HYDROGEN PEROXIDE
DB11129	UREA
DB11129	UREA C 13
DB11134	COPPER
DB11142	SELENOMETHIONINE
DB11145	OXYQUINOLINE
DB11148	BUTAMBEN
DB11150	BARIUM SULFATE
DB11150	SULFURIC ACID
DB11151	SODIUM HYDROXIDE
DB11151	WATER
DB11153	POTASSIUM HYDROXIDE
DB11153	WATER
DB11154	CITRIC ACID
DB11155	TRICLOCARBAN
DB11156	PYRANTEL
DB11156	PYRANTEL PAMOATE
DB11157	ANTHRALIN
DB11159	SODIUM SULFIDE
DB11160	PHENYLTOLOXAMINE
DB11160	PHENYLTOLOXAMINE CITRATE
DB11171	SULFURIC ACID
DB11171	WATER
DB11180	TETROFOSMIN
DB11181	HOMATROPINE
DB11181	HOMATROPINE HYDROBROMIDE
DB11182	ROSE BENGAL
DB11185	SULISOBENZONE
DB11189	GLYCINE
DB11195	XYLITOL
DB11197	CYSTEINE
DB11197	GLYCINE
DB11200	GLYCINE
DB11200	HYDROCHLORIC ACID
DB11200	WATER
DB11205	HYDROCHLORIC ACID
DB11205	WATER
DB11206	BEMOTRIZINOL
DB11207	AMILOXATE
DB11210	GLYCINE
DB11219	ENZACAMENE
DB11233	CITRIC ACID
DB11233	SILVER
DB11235	THONZYLAMINE
DB11235	THONZYLAMINE HYDROCHLORIDE
DB11239	ALUMINUM SULFATE
DB11239	SULFURIC ACID
DB11246	COPPER
DB11248	ZINC GLUCONATE
DB11250	GLYCERYL MONOSTEARATE
DB11254	HEXYLRESORCINOL
DB11256	LEVOMEFOLATE CALCIUM
DB11256	LEVOMEFOLIC ACID
DB11262	BISOCTRIZOLE
DB11275	EPICRIPTINE
DB11278	METHYLEPHEDRINE
DB11282	DIETHYLTOLUAMIDE
DB11290	STEARIC ACID
DB11309	SULFURIC ACID
DB11315	METHSCOPOLAMINE
DB11315	METHSCOPOLAMINE BROMIDE
DB11324	NONIVAMIDE
DB11326	BORIC ACID
DB11327	DIPYRITHIONE
DB11328	SODIUM TETRADECYL SULFATE
DB11344	LEVOMENTHOL
DB11348	PHOSPHORIC ACID
DB11359	GUAIACOL
DB11362	SELEXIPAG
DB11363	ALECTINIB
DB11363	ALECTINIB HYDROCHLORIDE
DB11387	CHLOROFORM
DB11417	HYDROGEN PEROXIDE
DB11420	SQUALANE
DB11428	DEXMEDETOMIDINE
DB11428	DEXMEDETOMIDINE HYDROCHLORIDE
DB11431	MOXIDECTIN
DB11525	AMMONIA N 13
DB11560	LESINURAD
DB11570	PADIMATE O
DB11573	HYDROCHLORIC ACID
DB11573	WATER
DB11574	ELBASVIR
DB11575	GRAZOPREVIR
DB11577	INDIGOTINDISULFONATE
DB11577	INDIGOTINDISULFONATE SODIUM
DB11581	VENETOCLAX
DB11588	CARBON MONOXIDE
DB11596	LEUCOVORIN
DB11596	LEUCOVORIN CALCIUM
DB11596	LEVOLEUCOVORIN
DB11596	LEVOLEUCOVORIN CALCIUM
DB11633	ISAVUCONAZOLE
DB11640	AMIFAMPRIDINE
DB11640	AMIFAMPRIDINE PHOSPHATE
DB11644	TAFAMIDIS
DB11644	TAFAMIDIS MEGLUMINE
DB11653	BREMELANOTIDE
DB11660	LATANOPROSTENE BUNOD
DB11691	NALDEMEDINE
DB11691	NALDEMEDINE TOSYLATE
DB11703	ACALABRUTINIB
DB11712	TEZACAFTOR
DB11718	ENCORAFENIB
DB11730	RIBOCICLIB
DB11732	LASMIDITAN
DB11749	PRAZIQUANTEL
DB11753	RIFAMYCIN
DB11757	ISTRADEFYLLINE
DB11760	TALAZOPARIB
DB11760	TALAZOPARIB TOSYLATE
DB11761	TENAPANOR
DB11761	TENAPANOR HYDROCHLORIDE
DB11793	NIRAPARIB
DB11799	BICTEGRAVIR
DB11799	BICTEGRAVIR SODIUM
DB11807	MECAMYLAMINE
DB11807	MECAMYLAMINE HYDROCHLORIDE
DB11817	BARICITINIB
DB11823	ESKETAMINE
DB11823	ESKETAMINE HYDROCHLORIDE
DB11823	KETAMINE
DB11823	KETAMINE HYDROCHLORIDE
DB11827	ERTUGLIFLOZIN
DB11828	NERATINIB
DB11828	NERATINIB MALEATE
DB11842	ANGIOTENSIN II
DB11855	REVEFENACIN
DB11868	LEVETIRACETAM
DB11915	VALBENAZINE
DB11921	DEFLAZACORT
DB11933	RIBOPRINE
DB11942	SELINEXOR
DB11943	DELAFLOXACIN
DB11943	DELAFLOXACIN MEGLUMINE
DB11952	DUVELISIB
DB11963	DACOMITINIB
DB11967	BINIMETINIB
DB11978	GLASDEGIB
DB11979	ELAGOLIX
DB11979	ELAGOLIX SODIUM
DB11986	ENTRECTINIB
DB11989	BENZNIDAZOLE
DB11995	AVATROMBOPAG
DB11995	AVATROMBOPAG MALEATE
DB12001	ABEMACICLIB
DB12010	FOSTAMATINIB
DB12015	ALPELISIB
DB12020	TECOVIRIMAT
DB12035	SARECYCLINE
DB12035	SARECYCLINE HYDROCHLORIDE
DB12039	CIANIDANOL
DB12070	LETERMOVIR
DB12095	TELOTRISTAT ETHYL
DB12098	BACLOFEN
DB12107	VABORBACTAM
DB12130	LORLATINIB
DB12141	GILTERITINIB
DB12141	GILTERITINIB FUMARATE
DB12161	TETRABENAZINE
DB12243	EDARAVONE
DB12245	TRICLABENDAZOLE
DB12267	BRIGATINIB
DB12301	DORAVIRINE
DB12329	ERAVACYCLINE
DB12329	ERAVACYCLINE DIHYDROCHLORIDE
DB12332	RUCAPARIB
DB12332	RUCAPARIB CAMSYLATE
DB12364	BETRIXABAN
DB12371	SIPONIMOD
DB12418	SACCHARIN
DB12425	LIOTHYRONINE
DB12425	LIOTHYRONINE SODIUM
DB12430	LEFAMULIN
DB12430	LEFAMULIN ACETATE
DB12455	OMADACYCLINE
DB12483	COPANLISIB
DB12500	FEDRATINIB
DB12529	NITROUS ACID
DB12582	PIPERINE
DB12615	PLAZOMICIN
DB12650	SELEGILINE
DB12650	SELEGILINE HYDROCHLORIDE
DB12751	MALIC ACID
DB12802	PODOFILOX
DB12808	TRIFAROTENE
DB12825	LEFAMULIN
DB12825	LEFAMULIN ACETATE
DB12834	SECNIDAZOLE
DB12924	OZENOXACIN
DB12940	HELIUM
DB12978	PEXIDARTINIB
DB12978	PEXIDARTINIB HYDROCHLORIDE
DB13074	MACIMORELIN
DB13125	LUSUTROMBOPAG
DB13139	ALBUTEROL
DB13142	ERYTHROMYCIN LACTOBIONATE
DB13145	AMMONIA N 13
DB13153	LEVOMENOL
DB13156	INOSINE
DB13163	WATER
DB13170	PLECANATIDE
DB13178	INOSITOL
DB13207	ARGININE
DB13207	ARGININE GLUTAMATE
DB13207	GLUTAMIC ACID
DB13209	WATER
DB13220	ASPARTIC ACID
DB13231	CALCIUM LACTATE
DB13236	WATER
DB13250	HYDROCHLORIC ACID
DB13251	OCTOPAMINE
DB13257	FERROUS SULFATE
DB13257	SULFURIC ACID
DB13259	ETHYL CHLORIDE
DB13261	WATER
DB13264	PENICILLIN V
DB13264	PENICILLIN V POTASSIUM
DB13322	WATER
DB13326	HYDROCHLORIC ACID
DB13344	HYDROCHLORIC ACID
DB13345	DIHYDROERGOCRISTINE
DB13366	HYDROCHLORIC ACID
DB13381	EDETIC ACID
DB13387	WATER
DB13392	WATER
DB13402	CHLORAL HYDRATE
DB13404	EDETIC ACID
DB13423	WATER
DB13443	ATENOLOL
DB13453	XENON
DB13453	XENON XE 133
DB13509	ASPIRIN
DB13515	METHADONE
DB13515	METHADONE HYDROCHLORIDE
DB13524	PROPYPHENAZONE
DB13544	ETHENZAMIDE
DB13547	MAFENIDE
DB13547	MAFENIDE ACETATE
DB13569	FERROUS CHLORIDE
DB13569	HYDROCHLORIC ACID
DB13574	HEPTAMINOL
DB13576	NIACIN
DB13582	CITRIC ACID
DB13590	PANGAMIC ACID
DB13595	WATER
DB13598	ETHER
DB13612	ASPIRIN
DB13612	UREA
DB13612	UREA C 13
DB13615	WATER
DB13620	POTASSIUM GLUCONATE
DB13626	GLYCINE
DB13626	WATER
DB13636	DIPHENHYDRAMINE
DB13639	TARTARIC ACID
DB13650	TROMETHAMINE
DB13650	WATER
DB13654	WATER
DB13679	CHLORPHENIRAMINE
DB13679	CHLORPHENIRAMINE MALEATE
DB13679	DEXCHLORPHENIRAMINE
DB13679	DEXCHLORPHENIRAMINE MALEATE
DB13705	HYDROCHLORIC ACID
DB13707	SODIUM TARTRATE
DB13707	TARTARIC ACID
DB13716	DIBUTYL PHTHALATE
DB13718	HYDROQUININE
DB13732	MEGLUMINE
DB13732	WATER
DB13743	WATER
DB13747	TROLAMINE
DB13748	ARGININE
DB13749	WATER
DB13751	GLYCYRRHIZIN
DB13751	GLYCYRRHIZINATE DIPOTASSIUM
DB13762	RABEPRAZOLE
DB13765	HYDROCHLORIC ACID
DB13780	WATER
DB13786	MAGNESIUM OROTATE
DB13786	OROTIC ACID
DB13789	ACETIC ACID
DB13789	TARTARIC ACID
DB13812	THEOPHYLLINE
DB13818	WATER
DB13830	COPPER
DB13831	POTASSIUM PERMANGANATE
DB13860	SALICYLIC ACID
DB13862	PHOSPHORIC ACID
DB13868	ADEFOVIR
DB13874	ENASIDENIB
DB13874	ENASIDENIB MESYLATE
DB13878	PIBRENTASVIR
DB13879	GLECAPREVIR
DB13882	METHYL NICOTINATE
DB13909	GALLIC ACID
DB13909	WATER
DB13910	VALPROIC ACID
DB13919	CANDESARTAN
DB13943	TESTOSTERONE CYPIONATE
DB13944	TESTOSTERONE ENANTHATE
DB13946	TESTOSTERONE UNDECANOATE
DB13953	ESTRADIOL BENZOATE
DB13954	ESTRADIOL CYPIONATE
DB13956	ESTRADIOL VALERATE
DB13969	HYDROCHLORIC ACID
DB13972	METHIONINE
